"0","colnames(df1) 
"
"1"," [1]"
"1"," ""Ã¯..Author""                                                            "
"1","
"
"1"," [2]"
"1"," ""Journal""                                                              "
"1","
"
"1"," [3]"
"1"," ""Year""                                                                 "
"1","
"
"1"," [4]"
"1"," ""Site.country""                                                         "
"1","
"
"1"," [5]"
"1"," ""Location""                                                             "
"1","
"
"1"," [6]"
"1"," ""Latitude""                                                             "
"1","
"
"1"," [7]"
"1"," ""Longitude""                                                            "
"1","
"
"1"," [8]"
"1"," ""Soil.information.recorded.in.the.paper""                               "
"1","
"
"1"," [9]"
"1"," ""pH..surface.layer.""                                                   "
"1","
"
"1","[10]"
"1"," ""Replications.in.experiment""                                           "
"1","
"
"1","[11]"
"1"," ""Crop""                                                                 "
"1","
"
"1","[12]"
"1"," ""Initial.year.of.NT.practice...or.first.year.of.experiment.if.missing."""
"1","
"
"1","[13]"
"1"," ""Sowing.year""                                                          "
"1","
"
"1","[14]"
"1"," ""Harvest.year""                                                         "
"1","
"
"1","[15]"
"1"," ""Years.since.NT.started..yrs.""                                         "
"1","
"
"1","[16]"
"1"," ""Crop.growing.season.recorded.in.the.paper""                            "
"1","
"
"1","[17]"
"1"," ""Crop.rotation.with.at.least.3.crops.involved.in.CT""                   "
"1","
"
"1","[18]"
"1"," ""Crop.rotation.with.at.least.3.crops.involved.in.NT""                   "
"1","
"
"1","[19]"
"1"," ""Crop.sequence..details.""                                              "
"1","
"
"1","[20]"
"1"," ""Cover.crop.before.sowing""                                             "
"1","
"
"1","[21]"
"1"," ""Soil.cover.in.CT""                                                     "
"1","
"
"1","[22]"
"1"," ""Soil.cover.in.NT""                                                     "
"1","
"
"1","[23]"
"1"," ""Residue.management.of.previous.crop.in.CT...details.""                 "
"1","
"
"1","[24]"
"1"," ""Residue.management.of.previous.crop.in.NT..details.""                  "
"1","
"
"1","[25]"
"1"," ""Weed.and.pest.control.CT""                                             "
"1","
"
"1","[26]"
"1"," ""Weed.and.pest.control.NT""                                             "
"1","
"
"1","[27]"
"1"," ""Weed.and.pest.control.CT..details.""                                   "
"1","
"
"1","[28]"
"1"," ""Weed.and.pest.control.NT...details.""                                  "
"1","
"
"1","[29]"
"1"," ""Fertilization.CT""                                                     "
"1","
"
"1","[30]"
"1"," ""Fertilization.NT""                                                     "
"1","
"
"1","[31]"
"1"," ""N.input""                                                              "
"1","
"
"1","[32]"
"1"," ""N.input.rates.with.the.unit.kg.N.ha.1..details.""                      "
"1","
"
"1","[33]"
"1"," ""Field.fertilization..details.""                                        "
"1","
"
"1","[34]"
"1"," ""Irrigation.CT""                                                        "
"1","
"
"1","[35]"
"1"," ""Irrigation.NT""                                                        "
"1","
"
"1","[36]"
"1"," ""Water.applied.in.CT""                                                  "
"1","
"
"1","[37]"
"1"," ""Water.applied.in.NT""                                                  "
"1","
"
"1","[38]"
"1"," ""Other.information""                                                    "
"1","
"
"1","[39]"
"1"," ""Yield.of.CT""                                                          "
"1","
"
"1","[40]"
"1"," ""Yield.of.NT""                                                          "
"1","
"
"1","[41]"
"1"," ""Relative.yield.change""                                                "
"1","
"
"1","[42]"
"1"," ""Yield.increase.with.NT""                                               "
"1","
"
"1","[43]"
"1"," ""Outlier.of.CT""                                                        "
"1","
"
"1","[44]"
"1"," ""Outlier.of.NT""                                                        "
"1","
"
"1","[45]"
"1"," ""Sowing.month""                                                         "
"1","
"
"1","[46]"
"1"," ""Harvesting.month""                                                     "
"1","
"
"1","[47]"
"1"," ""P""                                                                    "
"1","
"
"1","[48]"
"1"," ""E""                                                                    "
"1","
"
"1","[49]"
"1"," ""PB""                                                                   "
"1","
"
"1","[50]"
"1"," ""Tave""                                                                 "
"1","
"
"1","[51]"
"1"," ""Tmax""                                                                 "
"1","
"
"1","[52]"
"1"," ""Tmin""                                                                 "
"1","
"
"1","[53]"
"1"," ""ST""                                                                   "
"1","
"
