planta,trat,doy,tallo_1,tallo_2,tallo_3,tallo_4,tallo_5,flores,hv,hm,tallo,h_t,pa,c,pac,r,ra,rsum
Trébol frutilla,c,155,38,34.75,31.5,,,0,0.36825,0,0.55485,0.66369289,0.9231,0.0779,1.001,0.21315,0,0.21315
Trébol frutilla,c,155,35.75,34,31.5,,,0,0.30295,0,0.5041,0.600972029,0.80705,0.13545,0.9425,0.22455,0,0.22455
Trébol frutilla,c,155,29.5,27.5,26,,,0,0.28085,0,0.48945,0.573807335,0.7703,0.09545,0.86575,0.21475,0,0.21475
Trébol frutilla,c,155,24.5,22.83333333,21.16666667,,,0,0.163066667,0,0.1847,0.882873128,0.347766667,0.039333333,0.3871,0.151633333,0,0.151633333
Trébol frutilla,c,155,31,30.75,27.75,,,0,0.2701,0,0.3753,0.719690914,0.6454,0.0799,0.7253,0.2276,0,0.2276
Trébol frutilla,c,155,37,35.25,30.25,,,0,0.2532,0,0.42385,0.597381149,0.67705,0.04925,0.7263,0.11435,0,0.11435
Trébol frutilla,c,155,41.5,38,35.5,,,0,0.34855,0,0.63195,0.5515468,0.9805,0.1745,1.155,0.22735,0,0.22735
Trébol frutilla,c,155,30,28,26.75,,,0,0.25765,0,0.43185,0.596619196,0.6895,0.0566,0.7461,0.1981,0,0.1981
Trébol frutilla,c,155,33,30.5,29,,,0,0.45175,0,0.6235,0.724538893,1.07525,0.22115,1.2964,0.3203,0,0.3203
Trébol frutilla,c,155,31.66666667,30.83333333,28.33333333,,,0,0.274533333,0,0.433,0.634026174,0.707533333,0.0979,0.805433333,0.217166667,0,0.217166667
Trébol frutilla,c,155,32.5,31.66666667,26.66666667,,,0,0.240466667,0,0.3715,0.647285778,0.611966667,0.0784,0.690366667,0.141733333,0,0.141733333
Trébol frutilla,c,155,24,23.5,20.75,,,0,0.28355,0,0.38055,0.745105768,0.6641,0.1759,0.84,0.2428,0,0.2428
Trébol blanco,c,155,22.5,22,20.75,,,0,0.22475,0,0.25925,0.866923819,0.484,0.05665,0.54065,0.17895,0,0.17895
Trébol blanco,c,155,27,25.75,25.25,,,0,0.3057,0,0.42205,0.724321763,0.72775,0.0649,0.79265,0.2846,0,0.2846
Trébol blanco,c,155,25.5,24.25,24.25,,,0,0.3716,0,0.4678,0.794356563,0.8394,0.0843,0.9237,0.32075,0,0.32075
Trébol blanco,c,155,27.25,25.5,24,,,0,0.38535,0,0.44615,0.863722963,0.8315,0.08355,0.91505,0.31755,0,0.31755
Trébol blanco,c,155,31.5,30.75,27.75,,,0,0.4851,0,0.8472,0.572592068,1.3323,0.12745,1.45975,0.4806,0,0.4806
Trébol blanco,c,155,28,27.75,25.25,,,0,0.2762,0,0.26515,1.041674524,0.54135,0.06555,0.6069,0.20615,0,0.20615
Trébol blanco,c,155,30.5,29,27.25,,,0.033,0.38155,0,0.5548,0.687725306,0.96935,0.0772,1.04655,0.34705,0,0.34705
Trébol blanco,c,155,19.25,20.25,18.75,,,0,0.2533,0,0.2591,0.977614821,0.5124,0.0642,0.5766,0.1792,0,0.1792
Trébol blanco,c,155,27.75,26.5,25.5,,,0,0.209,0,0.23645,0.883907803,0.44545,0.056,0.50145,0.128,0,0.128
Trébol blanco,c,155,23.5,22.25,21.75,,,0,0.2584,0,0.34,0.76,0.5984,0.0729,0.6713,0.3889,0,0.3889
Trébol blanco,c,155,27.5,27,25.25,,,0,0.32705,0,0.45315,0.721725698,0.7802,0.1262,0.9064,0.23185,0,0.23185
Trébol blanco,c,155,22.25,21.5,21,,,0,0.22295,0,0.23775,0.937749737,0.4607,0.06005,0.52075,0.11925,0,0.11925
Trébol balansa,c,155,19.25,19.25,18.5,,,0,0.2196,0.0078,0.2649,0.858437146,0.4923,0.03615,0.52845,0.2549,0,0.2549
Trébol balansa,c,155,20.25,20,18.75,,,0,0.29245,0.0326,0.44385,0.732342007,0.7689,0.06625,0.83515,0.24985,0,0.24985
Trébol balansa,c,155,38.5,37.5,34.75,,,0,0.16275,0.01144,0.22175,0.785524239,0.39594,0.01865,0.41459,0.05245,0,0.05245
Trébol balansa,c,155,20.25,19.75,19.5,,,0,0.38795,0,0.4692,0.826832907,0.85715,0.0712,0.92835,0.3503,0,0.3503
Trébol balansa,c,155,24,22.5,21.5,,,0,0.5025,0.1355,0.60845,1.048566028,1.24645,0.09,1.33645,0.6449,0,0.6449
Trébol balansa,c,155,27.25,25.25,25,,,0,0.2155,0,0.2274,0.947669305,0.4429,0.0414,0.4843,0.16565,0,0.16565
Trébol balansa,c,155,25.5,25,23.5,,,0,0.315,0.01445,0.39455,0.835001901,0.724,0.04685,0.77085,0.2877,0,0.2877
Trébol balansa,c,155,24.75,23.5,23.25,,,0,0.47885,0,0.5524,0.866853729,1.03125,0.094,1.12525,0.5538,0,0.5538
Trébol balansa,c,155,26.75,24.75,23.75,,,0,0.37925,0.0372,0.6611,0.629934957,1.07755,0.0758,1.15335,0.4912,0,0.4912
Trébol balansa,c,155,18,16.75,16.25,,,0,0.19235,0,0.24565,0.783024629,0.438,0.05465,0.49265,0.1652,0,0.1652
Trébol balansa,c,155,26.75,26,24.25,,,0,0.21225,0,0.31595,0.67178351,0.5282,0.03585,0.56405,0.10125,0,0.10125
Trébol balansa,c,155,33.5,30,27.5,,,0,0.40805,0,0.4583,0.890355662,0.86635,0.0604,0.92675,0.24825,0,0.24825
Lotus tenuis,c,155,35.25,34.25,31.5,,,0,0.3461,0,0.36305,0.953312216,0.70915,0.06395,0.7731,0.2472,0,0.2472
Lotus tenuis,c,155,36,31.75,29.75,,,0,0.3434,0,0.37925,0.905471325,0.72265,0.05365,0.7763,0.166,0,0.166
Lotus tenuis,c,155,47.75,39.5,39,,,0,0.36955,0,0.45605,0.810327815,0.8256,0.056,0.8816,0.23935,0,0.23935
Lotus tenuis,c,155,35,27.5,23.5,,,0,0.2597,0,0.21545,1.20538408,0.47515,0.05095,0.5261,0.16675,0,0.16675
Lotus tenuis,c,155,35,34.75,28.5,,,0,0.3262,0,0.4499,0.725050011,0.7761,0.0785,0.8546,0.20885,0,0.20885
Lotus tenuis,c,155,34.75,32.5,30.25,,,0,0.265,0,0.37865,0.699854747,0.64365,0.0444,0.68805,0.15165,0,0.15165
Lotus tenuis,c,155,31.25,29.5,28.5,,,0,0.182,0,0.18815,0.967313314,0.37015,0.032,0.40215,0.09055,0,0.09055
Lotus tenuis,c,155,38.25,33.75,29.5,,,0,0.33725,0,0.37155,0.907684026,0.7088,0.0619,0.7707,0.22855,0,0.22855
Lotus tenuis,c,155,36.25,28.75,25.75,,,0,0.26645,0,0.21905,1.216388952,0.4855,0.0437,0.5292,0.16735,0,0.16735
Lotus tenuis,c,155,37.66666667,33.16666667,32.5,,,0,0.297166667,0,0.2955,1.005640158,0.592666667,0.041366667,0.634033333,0.136933333,0,0.136933333
Lotus tenuis,c,155,38.25,34.75,31.5,,,0,0.2734,0,0.2985,0.915912898,0.5719,0.0602,0.6321,0.17695,0,0.17695
Lotus tenuis,c,155,41.75,36.75,33,,,0,0.41715,0,0.37735,1.105472373,0.7945,0.064,0.8585,0.21755,0,0.21755
Lotus corniculatus,c,155,27,21,20,,,0,0.216,0,0.1302,1.658986175,0.3462,0.515,0.8612,0.2124,0,0.2124
Lotus corniculatus,c,155,22,21.5,19.5,,,0,0.2984,0,0.1618,1.844252163,0.4602,0.052,0.5122,0.2295,0,0.2295
Lotus corniculatus,c,155,19.5,18.5,16,,,0,0.12,0,0.0547,2.193784278,0.1747,0.0201,0.1948,0.0589,0,0.0589
Lotus corniculatus,c,155,32.5,26,25.5,,,0,0.2619,0.0116,0.1861,1.469639979,0.4596,0.0578,0.5174,0.1775,0,0.1775
Lotus corniculatus,c,155,34,25,23,,,0,0.3886,0,0.1973,1.969589458,0.5859,0.0696,0.6555,0.1832,0,0.1832
Lotus corniculatus,c,155,28.5,27,20,,,0,0.5533,0,0.2906,1.903991741,0.8439,0.0492,0.8931,0.2249,0,0.2249
Lotus corniculatus,c,155,23,17,17,,,0,0.2699,0,0.0905,2.982320442,0.3604,0.0451,0.4055,0.1048,0,0.1048
Trébol frutilla,c,194,57.75,56.25,55,54,50.75,0,0.8848,0,1.5377,0.575404825,2.4225,0.16625,2.58875,0.27665,0.0362,0.31285
Trébol frutilla,c,194,51.75,51.25,49,48,46.5,0,0.5911,0.04315,1.29845,0.488467018,1.9327,0.1989,2.1316,0.335,0,0.335
Trébol frutilla,c,194,66.5,64,57,55.25,50.75,0,0.5566,0.11415,1.60085,0.418996158,2.2716,0.25435,2.52595,0.3371,0,0.3371
Trébol frutilla,c,194,48.75,46.75,46,44,42.75,0,1.00975,0.0619,1.77085,0.605161363,2.8425,0.55795,3.40045,0.6581,0,0.6581
Trébol frutilla,c,194,76.75,76,71.75,66,61.75,0,1.2296,0,2.29345,0.536135516,3.52305,0.32445,3.8475,0.5728,0,0.5728
Trébol frutilla,c,194,67.75,65.5,64.5,64,61.25,0,0.88365,0.0281,1.7455,0.522343168,2.65725,0.2429,2.90015,0.48105,0,0.48105
Trébol frutilla,c,194,81.25,79.5,79,76.75,76.25,0,0.9505,0.092,2.0529,0.507818208,3.0954,0.1828,3.2782,0.56935,0,0.56935
Trébol frutilla,c,194,61.75,60,59,58.25,57.25,0,0.68665,0.0719,1.7084,0.444011941,2.46695,0.2292,2.69615,0.36185,0.0654,0.42725
Trébol frutilla,c,194,49.5,45.5,44.75,43.75,42.75,0,0.52225,0,1.0571,0.494040299,1.57935,0.2165,1.79585,0.3313,0,0.3313
Trébol frutilla,c,194,53,50,49,47,46.75,0,0.90335,0,1.6865,0.535635932,2.58985,0.18885,2.7787,0.4432,0,0.4432
Trébol frutilla,c,194,64,62.25,59.25,55.5,49.5,0,1.0448,0,1.82265,0.573231284,2.86745,0.25315,3.1206,0.46635,0.1754,0.64175
Trébol frutilla,c,194,54,52.25,50.25,49.5,49,0,1.0783,0,1.71495,0.628764687,2.79325,0.23485,3.0281,0.61345,0,0.61345
Trébol blanco,c,194,45.25,48.25,47,46.25,45.5,0.1393,0.99475,0.2378,2.434,0.506388661,3.80585,0.6835,4.48935,0.484,0.30785,0.79185
Trébol blanco,c,194,51.5,52,53.5,47.5,46,0.0184,1.43405,0.58825,3.1183,0.648526441,5.159,0.4363,5.5953,0.6179,0.2546,0.8725
Trébol blanco,c,194,33.75,32.5,32.75,31,30.5,0,0.831,0.23945,1.2308,0.869718882,2.30125,0.27355,2.5748,0.25245,0.1694,0.42185
Trébol blanco,c,194,36.75,37.25,34.75,31.5,29.75,0,0.4588,0.15965,0.9843,0.628314538,1.60275,0.1677,1.77045,0.1836,0.1034,0.287
Trébol blanco,c,194,41,42.5,38.75,36.25,35.5,0,0.29355,0.13695,0.80485,0.534882276,1.23535,0.2215,1.45685,0.3074,0.1126,0.42
Trébol blanco,c,194,41,41,39,38,37,0,1.9613,0.2165,2.38265,0.914024301,4.56045,0.46425,5.0247,0.55225,0.28945,0.8417
Trébol blanco,c,194,40.75,38.5,37.25,37,37,0,0.95495,0.1777,1.3859,0.817266758,2.51855,0.2014,2.71995,0.21915,0.1585,0.37765
Trébol blanco,c,194,40.5,43,39.5,39.5,39,0.0118,0.3219,0.197,0.9745,0.532478194,1.5052,0.17405,1.67925,0.3073,0.13455,0.44185
Trébol blanco,c,194,50.5,48.25,45.75,44,42.75,0.004,0.89505,0.20375,1.6757,0.655725965,2.7785,0.13095,2.90945,0.34475,0.2065,0.55125
Trébol blanco,c,194,43.5,41,41.5,41.25,39,0.0045,0.91025,0.418,1.89455,0.701089969,3.2273,0.28955,3.51685,0.46615,0.2047,0.67085
Trébol blanco,c,194,46,43.5,41.25,38.5,38,0,0.75325,0.2901,1.47805,0.705896282,2.5214,0.2359,2.7573,0.32645,0.1477,0.47415
Trébol blanco,c,194,44,38.75,39.75,36.5,35.5,0,0.1943,0.01275,0.49315,0.419851972,0.7002,0.0853,0.7855,0.23755,0.0438,0.28135
Trébol blanco,c,194,45,41.25,42,42,39.5,0.0156,0.9047,0.0945,1.67935,0.59499211,2.69415,0.2728,2.96695,0.47095,0.22065,0.6916
Trébol balansa,c,194,39,37,36.25,35.75,34.75,0,0.47725,0.09275,0.8139,0.700331736,1.3839,0.11685,1.50075,0.4865,0.00585,0.49235
Trébol balansa,c,194,53.25,50.25,49.5,46.25,43.25,0.01765,0.49985,0.06755,0.8141,0.696965975,1.39915,0.1056,1.50475,0.40265,0,0.40265
Trébol balansa,c,194,34.75,34.25,34.25,34,32,0,0.76785,0.1573,1.38715,0.666943013,2.3123,0.1416,2.4539,0.56485,0,0.56485
Trébol balansa,c,194,58.5,59,55.5,54,50.5,0,0.7236,0.12975,1.5759,0.541500095,2.42925,0.12935,2.5586,0.86735,0,0.86735
Trébol balansa,c,194,48,46.5,45.75,44,43.25,0,0.80445,0.1427,1.30005,0.728548902,2.2472,0.128,2.3752,0.5232,0,0.5232
Trébol balansa,c,194,53,47.75,43.25,43.5,39.5,0,0.83415,0.11955,1.4888,0.64058302,2.4425,0.0751,2.5176,0.4035,0,0.4035
Trébol balansa,c,194,30.5,29,27,26.5,24.75,0,0.74005,0.23805,1.2342,0.792497164,2.2123,0.20085,2.41315,1.30835,0,1.30835
Trébol balansa,c,194,48.5,47.25,44,43.75,43,0,0.6963,0.1549,1.20125,0.708595213,2.05245,0.20665,2.2591,0.78545,0,0.78545
Trébol balansa,c,194,49.75,49,44.75,43.5,41.75,0,0.5933,0.03965,0.9239,0.685084966,1.55685,0.12605,1.6829,0.46975,0,0.46975
Trébol balansa,c,194,66,64.75,64,63,61.25,0,0.6169,0.20775,1.7087,0.482618365,2.53335,0.16685,2.7002,1.00155,0,1.00155
Trébol balansa,c,194,39.25,38.75,36.5,34.75,34,0,0.57625,0.1054,0.94995,0.717564082,1.6316,0.16845,1.80005,0.5472,0,0.5472
Trébol balansa,c,194,41,39.5,35.75,35.25,33.75,0,0.7427,0.0703,1.1297,0.719660087,1.9427,0.20835,2.15105,0.67695,0,0.67695
Lotus tenuis,c,194,55,46,43.75,42.5,38.5,0,0.73585,0.00875,0.9847,0.756169392,1.7293,0.1638,1.8931,0.3205,0,0.3205
Lotus tenuis,c,194,53.75,46.75,43.25,42.5,42.25,0,1.1703,0.0053,1.0845,1.084001844,2.2601,0.2703,2.5304,0.5616,0,0.5616
Lotus tenuis,c,194,39,34.5,32.5,33.75,32.25,0,0.4897,0.0081,0.55655,0.894438954,1.05435,0.13355,1.1879,0.2678,0,0.2678
Lotus tenuis,c,194,39.5,36.5,35.25,32.75,32.5,0,0.94985,0.0528,1.0801,0.928293677,2.08275,0.25055,2.3333,0.4573,0,0.4573
Lotus tenuis,c,194,58.75,54,49.75,45.5,41.75,0,0.51245,0.07365,1.02265,0.573118858,1.60875,0.1442,1.75295,0.30165,0,0.30165
Lotus tenuis,c,194,45,45.75,42,38,39.25,0,0.8665,0.0476,1.0588,0.863335852,1.9729,0.2179,2.1908,0.3949,0,0.3949
Lotus tenuis,c,194,41.5,39.75,38.25,37.25,35.25,0,0.76365,0.03025,1.15335,0.688342654,1.94725,0.17635,2.1236,0.4014,0,0.4014
Lotus tenuis,c,194,42,41.75,41.75,38.75,36.75,0,0.6837,0.0627,1.0307,0.724168041,1.7771,0.1571,1.9342,0.35435,0,0.35435
Lotus tenuis,c,194,45,40.25,41.75,40.75,40,0,1.18295,0.0195,1.4914,0.806255867,2.69385,0.2406,2.93445,0.6838,0,0.6838
Lotus tenuis,c,194,44.5,43.5,40.5,38,37.5,0,1.1544,0.0463,1.2778,0.939661919,2.4785,0.2258,2.7043,0.54555,0,0.54555
Lotus tenuis,c,194,39.75,40.5,39,38.5,36.5,0,0.63865,0.0182,0.91435,0.718379176,1.5712,0.2144,1.7856,0.48995,0,0.48995
Lotus tenuis,c,194,45,44.75,43.75,40.25,38.25,0,0.557,0.02805,0.8213,0.71234628,1.40635,0.10735,1.5137,0.28195,0,0.28195
Lotus corniculatus,c,194,42.5,39.5,38,38,36,0,1.0365,0.0053,1.031,1.010475267,2.0728,0.2367,2.3095,0.6912,0,0.6912
Lotus corniculatus,c,194,36.5,35,34,34,34,0,2.8125,0,1.7684,1.590420719,4.5809,0.8567,5.4376,1.9863,0,1.9863
Lotus corniculatus,c,194,32,28.5,28,26,24,0,1.0395,0.0554,0.7457,1.468284833,1.8406,0.2888,2.1294,0.915,0,0.915
Lotus corniculatus,c,194,42,40.5,37.5,37.5,34,0,1.2285,0.0172,1.1032,1.129169688,2.3489,0.1384,2.4873,0.5172,0,0.5172
Lotus corniculatus,c,194,45,37.5,36,31.5,31,0,1.2515,0,1.0187,1.228526553,2.2702,0.2329,2.5031,0.8422,0,0.8422
Lotus corniculatus,c,194,57,54.5,45,39,38,0,1.2736,0.0281,1.187,1.09663016,2.4887,0.2039,2.6926,0.4063,0,0.4063
Lotus corniculatus,c,194,39.5,32.5,30.5,30,28,0,1.2902,0.0637,0.9977,1.357021149,2.3516,0.1941,2.5457,0.9284,0,0.9284
Lotus corniculatus,c,194,51.5,48.5,48,41,40.5,0,1.7956,0.0143,1.5428,1.173126782,3.3527,0.4016,3.7543,1.308,0,1.308
Lotus corniculatus,c,194,34,27.5,27,26,26,0,1.5928,0,0.9046,1.760778245,2.4974,0.287,2.7844,0.7685,0,0.7685
Lotus corniculatus,c,194,52.5,50.5,44,43,38,0,1.6636,0,1.6935,0.982344257,3.3571,0.3048,3.6619,1.1771,0,1.1771
Trébol frutilla,c,194,52.16666667,48.83333333,47.16666667,45.83333333,43.83333333,0,0.6064,0,1.374366667,0.441221411,1.980766667,0.1758,2.156566667,0.201766667,0.086433333,0.2882
Trébol frutilla,c,194,52.25,51.75,46.75,41,39,0,0.5039,0,1.1905,0.423267535,1.6944,0.26485,1.95925,0.26595,0.0755,0.34145
Trébol frutilla,c,194,43.5,42.66666667,40.83333333,40.66666667,38.16666667,0,0.519166667,0.045,1.285766667,0.43877842,1.849933333,0.261233333,2.111166667,0.276433333,0.077133333,0.353566667
Trébol frutilla,c,194,60.25,59,58,57,55.5,0,0.7451,0,2.0857,0.357242173,2.8308,0.242,3.0728,0.38885,0.09335,0.4822
Trébol frutilla,c,194,65.25,63.75,59.25,56.75,53.25,0,1.0722,0,2.55605,0.419475362,3.62825,0.4325,4.06075,0.48825,0.07435,0.5626
Trébol frutilla,c,194,41.33333333,38.66666667,38,37.66666667,37.16666667,0,0.603166667,0.0653,1.46,0.457853881,2.128466667,0.320633333,2.4491,0.3458,0.083733333,0.429533333
Trébol frutilla,c,194,61,60.25,56,51.5,50,0,1.02215,0,2.4464,0.417818018,3.46855,0.45835,3.9269,0.4133,0.09135,0.50465
Trébol frutilla,c,194,45.25,43.25,42,39.5,39,0,0.4392,0.1064,1.09805,0.496880834,1.64365,0.1675,1.81115,0.29285,0.0644,0.35725
Trébol frutilla,c,194,62,60.5,59.5,58.25,54.5,0,0.9687,0,2.2405,0.432358848,3.2092,0.2843,3.4935,0.30715,0.0829,0.39005
Trébol frutilla,c,194,53.5,53.5,50,46,45.75,0,0.4198,0.06905,1.11255,0.439395982,1.6014,0.1662,1.7676,0.29185,0.05885,0.3507
Trébol frutilla,c,194,38.75,37.25,36.75,35.5,34.5,0,0.74445,0.0141,1.1939,0.63535472,1.95245,0.34015,2.2926,0.36925,0.0796,0.44885
Trébol frutilla,c,194,40.75,39.25,38,37,36,0,0.646,0,1.0558,0.611858306,1.7018,0.2554,1.9572,0.3469,0.0956,0.4425
Trébol blanco,c,194,32,29,28,25.75,25.25,0,0.09695,0.0938,0.3923,0.486235024,0.58305,0.1501,0.73315,0.26575,0.0671,0.33285
Trébol blanco,c,194,32.25,32.25,33,34,32.25,0,0.2445,0.2033,0.804,0.556965174,1.2518,0.3107,1.5625,0.33605,0.1077,0.44375
Trébol blanco,c,194,46,41.5,41.75,40,43.75,0.0193,0.84165,0.2838,2.15645,0.521899418,3.3012,0.9097,4.2109,0.37015,0.26025,0.6304
Trébol blanco,c,194,40.5,38,35.5,35.75,36,0,0.71895,0.3255,1.8163,0.575042669,2.86075,0.6046,3.46535,0.4749,0.1692,0.6441
Trébol blanco,c,194,50,47.75,45.5,43.25,50.5,0,0.2911,0.0847,0.96525,0.389329189,1.34105,0.3024,1.64345,0.4138,0.2145,0.6283
Trébol blanco,c,194,34.75,33.5,32.25,32.75,30.5,0,0.6264,0.32855,1.3625,0.700880734,2.31745,0.3222,2.63965,0.32895,0.22265,0.5516
Trébol blanco,c,194,40,38.75,38.25,38,37.5,0,0.6652,0.3289,1.626,0.611377614,2.6201,0.2552,2.8753,0.183,0.35015,0.53315
Trébol blanco,c,194,47.25,44.25,41.5,40.75,39,0.0158,0.6079,0.1985,1.48305,0.543744311,2.30525,0.3794,2.68465,0.2556,0.22515,0.48075
