planta,trat,doy,tallo_1,tallo_2,tallo_3,tallo_4,tallo_5,flores,hv,hm,tallo,h_t,pa,c,pac,r,ra,rsum
Trébol blanco,c,194,50,50,47.25,43.5,36.75,0.0035,0.7848,0.10025,2.0816,0.425177748,2.97015,0.49325,3.4634,0.33855,0.2363,0.57485
Trébol blanco,c,194,40.25,41.75,40,39.5,36.5,0,0.2471,0.28515,1.24575,0.427252659,1.778,0.24675,2.02475,0.27715,0.1894,0.46655
Trébol blanco,c,194,43.66666667,43.66666667,44,40.5,41.16666667,0.29205,0.8398,0.286233333,2.0334,0.553768729,3.451483333,0.407033333,3.858516667,0.2344,0.2731,0.5075
Trébol balansa,c,194,42,39.25,38.75,37.5,37,0.0307,0.69615,0.1293,1.64955,0.500409203,2.5057,0.2021,2.7078,0.79035,0.1168,0.90715
Trébol balansa,c,194,33.25,33,32.25,31.5,30.5,0,0.9274,0.07545,1.45555,0.688983546,2.4584,0.3031,2.7615,1.0141,0,1.0141
Trébol balansa,c,194,32,31.5,30.25,30.25,29.75,0,0.78265,0.10475,1.1644,0.762109241,2.0518,0.3537,2.4055,0.95215,0,0.95215
Trébol balansa,c,194,37,36.25,34,32.25,30.25,0,0.55285,0.0659,0.97805,0.632636368,1.5968,0.19845,1.79525,0.5802,0,0.5802
Trébol balansa,c,194,46,43.5,42,42,41.5,0,0.8463,0.0931,1.7249,0.544611282,2.6643,0.4006,3.0649,0.9446,0,0.9446
Trébol balansa,c,194,38.75,36.5,36.5,33.5,32.5,0,0.3719,0.06675,0.6938,0.632242721,1.13245,0.16985,1.3023,0.35095,0.008,0.35895
Trébol balansa,c,194,29.75,29.25,27.5,27,26,0,0.563,0.1154,0.9862,0.687892922,1.6646,0.29335,1.95795,1.24355,0,1.24355
Trébol balansa,c,194,62.5,61,59.5,57.5,57.5,0,0.59165,0.1298,1.6462,0.438251731,2.36765,0.26455,2.6322,0.7882,0.00885,0.79705
Trébol balansa,c,194,50.75,48,46.25,45.5,42.25,0.1043,0.50385,0.1754,1.32815,0.511425667,2.1117,0.2315,2.3432,0.519,0,0.519
Trébol balansa,c,194,53.75,49.5,46.25,45.75,44.75,0.0701,0.46335,0.113,1.0938,0.526924483,1.74025,0.1752,1.91545,0.4418,0.0087,0.4505
Trébol balansa,c,194,33.25,32.75,31.25,31,30.5,0,0.68395,0.1457,1.3358,0.621088486,2.16545,0.2924,2.45785,1.06745,0.02035,1.0878
Trébol balansa,c,194,41.25,40.25,38.75,37.75,36.75,0,0.40965,0.1252,0.7964,0.671584631,1.33125,0.1885,1.51975,0.5733,0,0.5733
Lotus tenuis,c,194,35.5,31.25,32,30.5,29.75,0,0.7525,,1.17965,0.637901072,1.93215,0.1954,2.12755,0.3455,0,0.3455
Lotus tenuis,c,194,43.25,37.25,36.25,34.25,31.75,0,0.45405,0.0439,0.75695,0.657837374,1.2549,0.1717,1.4266,0.3748,0,0.3748
Lotus tenuis,c,194,54.25,42.5,40.75,39.25,39.25,0,0.7227,0.0465,1.4761,0.521102906,2.2453,0.1826,2.4279,0.31895,0,0.31895
Lotus tenuis,c,194,36,32.25,32.25,30.5,31.5,0,0.74915,0.0288,1.03125,0.754375758,1.8092,0.2585,2.0677,0.28675,0,0.28675
Lotus tenuis,c,194,42.5,35.75,34.5,33.5,32,0,0.8365,0.0071,1.03335,0.816373929,1.87695,0.284,2.16095,0.3641,0,0.3641
Lotus tenuis,c,194,38.25,36.75,32.25,30,26.75,0,0.64085,0.0562,0.9567,0.728598307,1.65375,0.26085,1.9146,0.2954,0,0.2954
Lotus tenuis,c,194,36.66666667,35.66666667,32.16666667,31.5,29.83333333,0,0.7112,0.01615,1.1145,0.652624495,1.84185,0.2332,2.07505,0.356866667,0,0.356866667
Lotus tenuis,c,194,36.5,36.5,33.5,32.5,31.5,0,0.507066667,0.0154,0.938033333,0.556980918,1.4605,0.180033333,1.640533333,0.349133333,0,0.349133333
Lotus tenuis,c,194,40,29.75,29.5,28.25,29,0,0.5878,0.03305,0.8547,0.726395226,1.47555,0.1864,1.66195,0.31715,0,0.31715
Lotus tenuis,c,194,35,33.33333333,32,31.16666667,30.16666667,0,0.607766667,0.045733333,0.9767,0.669089792,1.6302,0.230366667,1.860566667,0.366533333,0,0.366533333
Lotus tenuis,c,194,41.66666667,34.5,33.33333333,33,31.5,0,0.724366667,0.0305,1.062233333,0.710641102,1.8171,0.212666667,2.029766667,0.395966667,0,0.395966667
Lotus tenuis,c,194,40,40.25,36,33.75,31.5,0,0.4413,0.03495,0.80895,0.588726126,1.2852,0.1304,1.4156,0.25815,0,0.25815
Lotus corniculatus,c,194,54,38,37,32.5,32,0,0.8632,0.0109,1.3188,0.662799515,2.1929,0.2746,2.4675,0.5441,0,0.5441
Lotus corniculatus,c,194,35,34.5,33,32,29,0,0.8186,0,0.9187,0.891041689,1.7373,0.2052,1.9425,0.2657,0,0.2657
Lotus corniculatus,c,194,34,29.5,28.5,27,24,0,0.4758,0,0.4539,1.048248513,0.9297,0.1345,1.0642,0.1734,0,0.1734
Lotus corniculatus,c,194,44.5,33,31,27.5,27,0,1.1478,0.0398,1.1547,1.028492249,2.3423,0.5144,2.8567,0.6934,0,0.6934
Lotus corniculatus,c,194,28.5,24.5,24,24,22.5,0,1.0162,0.104,1.1245,0.996176078,2.2447,0.3419,2.5866,0.5545,0,0.5545
Lotus corniculatus,c,194,24,22.5,21.5,21,20.5,0,0.5119,0.0656,0.3846,1.501560062,0.9621,0.1299,1.092,0.2228,0,0.2228
Lotus corniculatus,c,194,41.5,39.5,34.5,31.5,29,0,0.9232,0.0638,0.9447,1.044776119,1.9317,0.4348,2.3665,0.5727,0,0.5727
Lotus corniculatus,c,194,31,30.5,29,29,28,0,1.4718,0.0829,1.2138,1.280853518,2.7685,0.5006,3.2691,0.4484,0,0.4484
Lotus corniculatus,c,194,22,22,21,21,21,0,1.2873,0.0651,1.2475,1.084088176,2.5999,0.3444,2.9443,0.4823,0,0.4823
Lotus corniculatus,c,194,38,29,28,28,28,0,0.7403,0.0416,0.6044,1.293679682,1.3863,0.1967,1.583,0.3006,0,0.3006
Trébol frutilla,a,194,57.75,56.25,55,54,50.75,0,0.8848,0,1.5377,0.575404825,2.4225,0.16625,2.58875,0.27665,0.0362,0.31285
Trébol frutilla,a,194,51.75,51.25,49,48,46.5,0,0.5911,0.04315,1.29845,0.488467018,1.9327,0.1989,2.1316,0.335,0,0.335
Trébol frutilla,a,194,66.5,64,57,55.25,50.75,0,0.5566,0.11415,1.60085,0.418996158,2.2716,0.25435,2.52595,0.3371,0,0.3371
Trébol frutilla,a,194,48.75,46.75,46,44,42.75,0,1.00975,0.0619,1.77085,0.605161363,2.8425,0.55795,3.40045,0.6581,0,0.6581
Trébol frutilla,a,194,76.75,76,71.75,66,61.75,0,1.2296,0,2.29345,0.536135516,3.52305,0.32445,3.8475,0.5728,0,0.5728
Trébol frutilla,a,194,67.75,65.5,64.5,64,61.25,0,0.88365,0.0281,1.7455,0.522343168,2.65725,0.2429,2.90015,0.48105,0,0.48105
Trébol frutilla,a,194,81.25,79.5,79,76.75,76.25,0,0.9505,0.092,2.0529,0.507818208,3.0954,0.1828,3.2782,0.56935,0,0.56935
Trébol frutilla,a,194,61.75,60,59,58.25,57.25,0,0.68665,0.0719,1.7084,0.444011941,2.46695,0.2292,2.69615,0.36185,0.0654,0.42725
Trébol frutilla,a,194,49.5,45.5,44.75,43.75,42.75,0,0.52225,0,1.0571,0.494040299,1.57935,0.2165,1.79585,0.3313,0,0.3313
Trébol frutilla,a,194,53,50,49,47,46.75,0,0.90335,0,1.6865,0.535635932,2.58985,0.18885,2.7787,0.4432,0,0.4432
Trébol frutilla,a,194,64,62.25,59.25,55.5,49.5,0,1.0448,0,1.82265,0.573231284,2.86745,0.25315,3.1206,0.46635,0.1754,0.64175
Trébol frutilla,a,194,54,52.25,50.25,49.5,49,0,1.0783,0,1.71495,0.628764687,2.79325,0.23485,3.0281,0.61345,0,0.61345
Trébol blanco,a,194,45.25,48.25,47,46.25,45.5,0.1393,0.99475,0.2378,2.434,0.506388661,3.80585,0.6835,4.48935,0.484,0.30785,0.79185
Trébol blanco,a,194,51.5,52,53.5,47.5,46,0.0184,1.43405,0.58825,3.1183,0.648526441,5.159,0.4363,5.5953,0.6179,0.2546,0.8725
Trébol blanco,a,194,33.75,32.5,32.75,31,30.5,0,0.831,0.23945,1.2308,0.869718882,2.30125,0.27355,2.5748,0.25245,0.1694,0.42185
Trébol blanco,a,194,36.75,37.25,34.75,31.5,29.75,0,0.4588,0.15965,0.9843,0.628314538,1.60275,0.1677,1.77045,0.1836,0.1034,0.287
Trébol blanco,a,194,41,42.5,38.75,36.25,35.5,0,0.29355,0.13695,0.80485,0.534882276,1.23535,0.2215,1.45685,0.3074,0.1126,0.42
Trébol blanco,a,194,41,41,39,38,37,0,1.9613,0.2165,2.38265,0.914024301,4.56045,0.46425,5.0247,0.55225,0.28945,0.8417
Trébol blanco,a,194,40.75,38.5,37.25,37,37,0,0.95495,0.1777,1.3859,0.817266758,2.51855,0.2014,2.71995,0.21915,0.1585,0.37765
Trébol blanco,a,194,40.5,43,39.5,39.5,39,0.0118,0.3219,0.197,0.9745,0.532478194,1.5052,0.17405,1.67925,0.3073,0.13455,0.44185
Trébol blanco,a,194,50.5,48.25,45.75,44,42.75,0.004,0.89505,0.20375,1.6757,0.655725965,2.7785,0.13095,2.90945,0.34475,0.2065,0.55125
Trébol blanco,a,194,43.5,41,41.5,41.25,39,0.0045,0.91025,0.418,1.89455,0.701089969,3.2273,0.28955,3.51685,0.46615,0.2047,0.67085
Trébol blanco,a,194,46,43.5,41.25,38.5,38,0,0.75325,0.2901,1.47805,0.705896282,2.5214,0.2359,2.7573,0.32645,0.1477,0.47415
Trébol blanco,a,194,44,38.75,39.75,36.5,35.5,0,0.1943,0.01275,0.49315,0.419851972,0.7002,0.0853,0.7855,0.23755,0.0438,0.28135
Trébol blanco,a,194,45,41.25,42,42,39.5,0.0156,0.9047,0.0945,1.67935,0.59499211,2.69415,0.2728,2.96695,0.47095,0.22065,0.6916
Trébol balansa,a,194,39,37,36.25,35.75,34.75,0,0.47725,0.09275,0.8139,0.700331736,1.3839,0.11685,1.50075,0.4865,0.00585,0.49235
Trébol balansa,a,194,53.25,50.25,49.5,46.25,43.25,0.01765,0.49985,0.06755,0.8141,0.696965975,1.39915,0.1056,1.50475,0.40265,0,0.40265
Trébol balansa,a,194,34.75,34.25,34.25,34,32,0,0.76785,0.1573,1.38715,0.666943013,2.3123,0.1416,2.4539,0.56485,0,0.56485
Trébol balansa,a,194,58.5,59,55.5,54,50.5,0,0.7236,0.12975,1.5759,0.541500095,2.42925,0.12935,2.5586,0.86735,0,0.86735
Trébol balansa,a,194,48,46.5,45.75,44,43.25,0,0.80445,0.1427,1.30005,0.728548902,2.2472,0.128,2.3752,0.5232,0,0.5232
Trébol balansa,a,194,53,47.75,43.25,43.5,39.5,0,0.83415,0.11955,1.4888,0.64058302,2.4425,0.0751,2.5176,0.4035,0,0.4035
Trébol balansa,a,194,30.5,29,27,26.5,24.75,0,0.74005,0.23805,1.2342,0.792497164,2.2123,0.20085,2.41315,1.30835,0,1.30835
Trébol balansa,a,194,48.5,47.25,44,43.75,43,0,0.6963,0.1549,1.20125,0.708595213,2.05245,0.20665,2.2591,0.78545,0,0.78545
Trébol balansa,a,194,49.75,49,44.75,43.5,41.75,0,0.5933,0.03965,0.9239,0.685084966,1.55685,0.12605,1.6829,0.46975,0,0.46975
Trébol balansa,a,194,66,64.75,64,63,61.25,0,0.6169,0.20775,1.7087,0.482618365,2.53335,0.16685,2.7002,1.00155,0,1.00155
Trébol balansa,a,194,39.25,38.75,36.5,34.75,34,0,0.57625,0.1054,0.94995,0.717564082,1.6316,0.16845,1.80005,0.5472,0,0.5472
Trébol balansa,a,194,41,39.5,35.75,35.25,33.75,0,0.7427,0.0703,1.1297,0.719660087,1.9427,0.20835,2.15105,0.67695,0,0.67695
Lotus tenuis,a,194,55,46,43.75,42.5,38.5,0,0.73585,0.00875,0.9847,0.756169392,1.7293,0.1638,1.8931,0.3205,0,0.3205
Lotus tenuis,a,194,53.75,46.75,43.25,42.5,42.25,0,1.1703,0.0053,1.0845,1.084001844,2.2601,0.2703,2.5304,0.5616,0,0.5616
Lotus tenuis,a,194,39,34.5,32.5,33.75,32.25,0,0.4897,0.0081,0.55655,0.894438954,1.05435,0.13355,1.1879,0.2678,0,0.2678
Lotus tenuis,a,194,39.5,36.5,35.25,32.75,32.5,0,0.94985,0.0528,1.0801,0.928293677,2.08275,0.25055,2.3333,0.4573,0,0.4573
Lotus tenuis,a,194,58.75,54,49.75,45.5,41.75,0,0.51245,0.07365,1.02265,0.573118858,1.60875,0.1442,1.75295,0.30165,0,0.30165
Lotus tenuis,a,194,45,45.75,42,38,39.25,0,0.8665,0.0476,1.0588,0.863335852,1.9729,0.2179,2.1908,0.3949,0,0.3949
Lotus tenuis,a,194,41.5,39.75,38.25,37.25,35.25,0,0.76365,0.03025,1.15335,0.688342654,1.94725,0.17635,2.1236,0.4014,0,0.4014
Lotus tenuis,a,194,42,41.75,41.75,38.75,36.75,0,0.6837,0.0627,1.0307,0.724168041,1.7771,0.1571,1.9342,0.35435,0,0.35435
Lotus tenuis,a,194,45,40.25,41.75,40.75,40,0,1.18295,0.0195,1.4914,0.806255867,2.69385,0.2406,2.93445,0.6838,0,0.6838
Lotus tenuis,a,194,44.5,43.5,40.5,38,37.5,0,1.1544,0.0463,1.2778,0.939661919,2.4785,0.2258,2.7043,0.54555,0,0.54555
Lotus tenuis,a,194,39.75,40.5,39,38.5,36.5,0,0.63865,0.0182,0.91435,0.718379176,1.5712,0.2144,1.7856,0.48995,0,0.48995
Lotus tenuis,a,194,45,44.75,43.75,40.25,38.25,0,0.557,0.02805,0.8213,0.71234628,1.40635,0.10735,1.5137,0.28195,0,0.28195
Lotus corniculatus,a,194,42.5,39.5,38,38,36,0,1.0365,0.0053,1.031,1.010475267,2.0728,0.2367,2.3095,0.6912,0,0.6912
Lotus corniculatus,a,194,36.5,35,34,34,34,0,2.8125,0,1.7684,1.590420719,4.5809,0.8567,5.4376,1.9863,0,1.9863
Lotus corniculatus,a,194,32,28.5,28,26,24,0,1.0395,0.0554,0.7457,1.468284833,1.8406,0.2888,2.1294,0.915,0,0.915
Lotus corniculatus,a,194,42,40.5,37.5,37.5,34,0,1.2285,0.0172,1.1032,1.129169688,2.3489,0.1384,2.4873,0.5172,0,0.5172
Lotus corniculatus,a,194,45,37.5,36,31.5,31,0,1.2515,0,1.0187,1.228526553,2.2702,0.2329,2.5031,0.8422,0,0.8422
Lotus corniculatus,a,194,57,54.5,45,39,38,0,1.2736,0.0281,1.187,1.09663016,2.4887,0.2039,2.6926,0.4063,0,0.4063
Lotus corniculatus,a,194,39.5,32.5,30.5,30,28,0,1.2902,0.0637,0.9977,1.357021149,2.3516,0.1941,2.5457,0.9284,0,0.9284
Lotus corniculatus,a,194,51.5,48.5,48,41,40.5,0,1.7956,0.0143,1.5428,1.173126782,3.3527,0.4016,3.7543,1.308,0,1.308
Lotus corniculatus,a,194,34,27.5,27,26,26,0,1.5928,0,0.9046,1.760778245,2.4974,0.287,2.7844,0.7685,0,0.7685
Lotus corniculatus,a,194,52.5,50.5,44,43,38,0,1.6636,0,1.6935,0.982344257,3.3571,0.3048,3.6619,1.1771,0,1.1771
Trébol frutilla,c,237,99.5,97.5,96.5,93.5,90.5,0,3.16295,0.41745,7.70925,0.464429095,11.28965,0.79355,12.0832,0.97565,0.0896,1.06525
Trébol frutilla,c,237,69,69,67.5,64.75,63.25,0,2.43315,1.23185,6.48185,0.565424994,10.14685,0.8932,11.04005,1.179,0.2283,1.4073
Trébol frutilla,c,237,84.5,81.25,77.75,76,73.75,0,2.17095,0.37375,4.66,0.546072961,7.2047,0.57515,7.77985,0.78105,0.0739,0.85495
Trébol frutilla,c,237,105.75,103,102.5,101.5,98.75,0.1636,2.53275,1.1718,7.71635,0.480090976,11.5845,0.94705,12.53155,1.23815,0.0324,1.27055
Trébol frutilla,c,237,92.25,91.5,90,88.5,84.5,0,2.9687,0.98555,7.61565,0.519226855,11.5699,1.3361,12.906,1.13625,0.0932,1.22945
Trébol frutilla,c,237,89.5,88,87.25,85.25,83,0,1.3832,0.1908,3.141,0.501114295,4.715,0.47805,5.19305,0.4196,0.03585,0.45545
Trébol frutilla,c,237,115.25,109.25,108.5,105.5,103.25,0,1.91265,0.2479,5.5562,0.388853893,7.71675,0.5423,8.25905,0.45505,0.1043,0.55935
Trébol frutilla,c,237,94.25,94.25,91,89.5,88.5,0,1.9592,0.6256,5.1269,0.50416431,7.7117,0.801,8.5127,0.91235,0.1903,1.10265
Trébol frutilla,c,237,85,82.25,81.5,78.5,77,0,2.7326,0.84085,5.54285,0.644695418,9.1163,0.95815,10.07445,0.94735,0.17095,1.1183
Trébol frutilla,c,237,87,85.5,84,82.5,81.75,0,1.80205,0.29975,4.8834,0.430396855,6.9852,0.6914,7.6766,0.75585,0.02375,0.7796
Trébol frutilla,c,237,80.5,78.75,76.25,74.75,73.75,0,3.02735,0.8697,6.73355,0.578751179,10.6306,1.14715,11.77775,1.24125,0.0967,1.33795
Trébol frutilla,c,237,87,86,83.5,81.5,80.25,0,1.70505,0.18425,4.4186,0.427578871,6.3079,0.49095,6.79885,0.63815,0.1223,0.76045
Trébol blanco,c,237,50.25,48.5,47.5,46,45.5,0.58385,3.2342,0.4449,5.42785,0.677819026,9.6908,0.77815,10.46895,0.9445,0.4851,1.4296
Trébol blanco,c,237,55,51.5,51,50.5,49.75,0.28145,3.01405,0.92945,6.09295,0.64722343,10.3179,0.9031,11.221,0.83875,0.3703,1.20905
Trébol blanco,c,237,45.5,39.5,38,33.75,32.75,,2.0242,0.4164,3.5552,0.686487399,5.9958,0.51385,6.50965,0.34775,0.3079,0.65565
Trébol blanco,c,237,93,91.5,91,87.5,82,0.3159,2.2554,0.5008,6.1954,0.444878458,9.2675,0.3984,9.6659,0.5999,0.2701,0.87
Trébol blanco,c,237,47.25,45.5,44.25,42.5,41.75,0.28395,2.46525,0.72775,5.1374,0.621520614,8.61435,1.10335,9.7177,0.7695,0.2982,1.0677
Trébol blanco,c,237,60.5,54.75,52.5,51.25,50.75,0.3068,2.9147,0.6962,7.7099,0.468345893,11.6276,1.04725,12.67485,0.8676,0.53105,1.39865
Trébol blanco,c,237,54,49.5,49.25,46.5,45,0.4473,3.6167,0.8721,6.4476,0.696197035,11.3837,0.62045,12.00415,0.7179,0.5208,1.2387
Trébol blanco,c,237,52.5,50.25,47.75,46.25,44.5,0.92175,2.57595,0.5295,6.66185,0.466154296,10.68905,0.82395,11.513,0.901,0.34125,1.24225
Trébol blanco,c,237,57.5,56,56,54,53.75,0.65435,2.65665,0.8128,6.0521,0.573263826,10.1759,0.5862,10.7621,0.8381,0.30555,1.14365
Trébol blanco,c,237,53,51.75,49,48.25,45.5,0,2.7451,0.96365,5.2787,0.702587758,8.98745,0.6086,9.59605,0.567,0.4178,0.9848
Trébol blanco,c,237,34.25,33.25,33,32.25,30.25,0,0.7052,0.1631,1.0858,0.799686867,1.9541,0.19505,2.14915,0.1149,0.09375,0.20865
Trébol blanco,c,237,63.25,62.5,60.25,59.25,57.75,0,3.1016,0.59405,6.1254,0.603332027,9.82105,0.962,10.78305,0.65375,0.43225,1.086
Trébol balansa,c,237,69,65.75,64.75,64.25,63.75,0.16215,1.8987,0.83365,5.70325,0.479086486,8.59775,0.41625,9.014,2.1376,0,2.1376
Trébol balansa,c,237,105,104,104,103,101,1.2202,1.96405,0.52325,6.96545,0.357091071,10.67295,0.2616,10.93455,1.18835,0,1.18835
Trébol balansa,c,237,73.75,72.25,71.75,71.5,71,0.1788,2.7484,0.90975,7.7983,0.469095829,11.63525,0.5757,12.21095,2.88545,0,2.88545
Trébol balansa,c,237,111,109.25,107.75,106.75,105,0.00785,2.4619,0.6165,5.9536,0.517065305,9.03985,0.3412,9.38105,2.58175,0,2.58175
Trébol balansa,c,237,63.25,63,61.25,61,59.5,0,1.7611,0.39865,4.2128,0.512663787,6.37255,0.2533,6.62585,1.01875,0,1.01875
Trébol balansa,c,237,91,89.25,87.25,84.25,82.25,0.3206,2.0211,0.5608,4.66195,0.553824044,7.56445,0.49425,8.0587,2.94645,0,2.94645
Trébol balansa,c,237,81,80.5,79,74.5,72.5,0.1135,2.10745,0.5299,5.1951,0.507661065,7.94595,0.60245,8.5484,2.9012,0,2.9012
Trébol balansa,c,237,102.75,101.5,99.75,99,98.5,0.4957,2.6104,0.7905,7.34625,0.462943679,11.24285,0.19095,11.4338,2.0325,0,2.0325
Trébol balansa,c,237,106.5,105.75,103.25,101.75,100.75,0.03105,2.03905,0.45615,4.8801,0.511300998,7.40635,0.30415,7.7105,1.3588,0,1.3588
